总用量 2475648
drwxrwxrwx 2 cjh cjh  778240 10月  5 17:10 .
-rw-rw-r-- 1 cjh cjh  166993 10月  5 16:53 chunk-stream3-01640.m4s
-rw-rw-r-- 1 cjh cjh  152747 10月  5 16:53 chunk-stream3-01641.m4s
-rw-rw-r-- 1 cjh cjh  150266 10月  5 16:53 chunk-stream3-01642.m4s
-rw-rw-r-- 1 cjh cjh  163058 10月  5 16:53 chunk-stream3-01643.m4s
-rw-rw-r-- 1 cjh cjh  147278 10月  5 16:53 chunk-stream3-01644.m4s
-rw-rw-r-- 1 cjh cjh  153838 10月  5 16:53 chunk-stream3-01645.m4s
-rw-rw-r-- 1 cjh cjh  156994 10月  5 16:53 chunk-stream3-01646.m4s
-rw-rw-r-- 1 cjh cjh  161564 10月  5 16:53 chunk-stream3-01647.m4s
-rw-rw-r-- 1 cjh cjh  164994 10月  5 16:53 chunk-stream3-01648.m4s
-rw-rw-r-- 1 cjh cjh  147103 10月  5 16:53 chunk-stream3-01649.m4s
-rw-rw-r-- 1 cjh cjh  197987 10月  5 16:53 chunk-stream3-01650.m4s
-rw-rw-r-- 1 cjh cjh  139147 10月  5 16:53 chunk-stream3-01651.m4s
-rw-rw-r-- 1 cjh cjh  148433 10月  5 16:53 chunk-stream3-01652.m4s
-rw-rw-r-- 1 cjh cjh  143463 10月  5 16:53 chunk-stream3-01653.m4s
-rw-rw-r-- 1 cjh cjh  160158 10月  5 16:53 chunk-stream3-01654.m4s
-rw-rw-r-- 1 cjh cjh  147465 10月  5 16:53 chunk-stream3-01655.m4s
-rw-rw-r-- 1 cjh cjh  118417 10月  5 16:53 chunk-stream3-01656.m4s
-rw-rw-r-- 1 cjh cjh  176571 10月  5 16:53 chunk-stream3-01657.m4s
-rw-rw-r-- 1 cjh cjh  133988 10月  5 16:53 chunk-stream3-01658.m4s
-rw-rw-r-- 1 cjh cjh  121240 10月  5 16:53 chunk-stream3-01659.m4s
-rw-rw-r-- 1 cjh cjh  131935 10月  5 16:53 chunk-stream3-01660.m4s
-rw-rw-r-- 1 cjh cjh  152079 10月  5 16:53 chunk-stream3-01661.m4s
-rw-rw-r-- 1 cjh cjh  153408 10月  5 16:53 chunk-stream3-01662.m4s
-rw-rw-r-- 1 cjh cjh  296957 10月  5 16:53 chunk-stream3-01663.m4s
-rw-rw-r-- 1 cjh cjh  149722 10月  5 16:53 chunk-stream3-01664.m4s
-rw-rw-r-- 1 cjh cjh  145212 10月  5 16:53 chunk-stream3-01665.m4s
-rw-rw-r-- 1 cjh cjh  131708 10月  5 16:53 chunk-stream3-01666.m4s
-rw-rw-r-- 1 cjh cjh  146845 10月  5 16:53 chunk-stream3-01667.m4s
-rw-rw-r-- 1 cjh cjh  158916 10月  5 16:53 chunk-stream3-01668.m4s
-rw-rw-r-- 1 cjh cjh  164772 10月  5 16:53 chunk-stream3-01669.m4s
-rw-rw-r-- 1 cjh cjh  229527 10月  5 16:53 chunk-stream3-01670.m4s
-rw-rw-r-- 1 cjh cjh  134208 10月  5 16:53 chunk-stream3-01671.m4s
-rw-rw-r-- 1 cjh cjh  125715 10月  5 16:53 chunk-stream3-01672.m4s
-rw-rw-r-- 1 cjh cjh   96905 10月  5 16:53 chunk-stream3-01673.m4s
-rw-rw-r-- 1 cjh cjh  104820 10月  5 16:53 chunk-stream3-01674.m4s
-rw-rw-r-- 1 cjh cjh  139532 10月  5 16:53 chunk-stream3-01675.m4s
-rw-rw-r-- 1 cjh cjh  167101 10月  5 16:53 chunk-stream3-01676.m4s
-rw-rw-r-- 1 cjh cjh  115191 10月  5 16:53 chunk-stream3-01677.m4s
-rw-rw-r-- 1 cjh cjh  196834 10月  5 16:53 chunk-stream3-01678.m4s
-rw-rw-r-- 1 cjh cjh  202071 10月  5 16:53 chunk-stream3-01679.m4s
-rw-rw-r-- 1 cjh cjh  168052 10月  5 16:53 chunk-stream3-01680.m4s
-rw-rw-r-- 1 cjh cjh  229473 10月  5 16:53 chunk-stream3-01681.m4s
-rw-rw-r-- 1 cjh cjh  155904 10月  5 16:53 chunk-stream3-01682.m4s
-rw-rw-r-- 1 cjh cjh  150010 10月  5 16:53 chunk-stream3-01683.m4s
-rw-rw-r-- 1 cjh cjh  177146 10月  5 16:53 chunk-stream3-01684.m4s
-rw-rw-r-- 1 cjh cjh  168950 10月  5 16:53 chunk-stream3-01685.m4s
-rw-rw-r-- 1 cjh cjh  170483 10月  5 16:54 chunk-stream3-01686.m4s
-rw-rw-r-- 1 cjh cjh  190003 10月  5 16:54 chunk-stream3-01687.m4s
-rw-rw-r-- 1 cjh cjh  121566 10月  5 16:54 chunk-stream3-01688.m4s
-rw-rw-r-- 1 cjh cjh  142532 10月  5 16:54 chunk-stream3-01689.m4s
-rw-rw-r-- 1 cjh cjh  191176 10月  5 16:54 chunk-stream3-01690.m4s
-rw-rw-r-- 1 cjh cjh  186378 10月  5 16:54 chunk-stream3-01691.m4s
-rw-rw-r-- 1 cjh cjh  150893 10月  5 16:54 chunk-stream3-01692.m4s
-rw-rw-r-- 1 cjh cjh  161162 10月  5 16:54 chunk-stream3-01693.m4s
-rw-rw-r-- 1 cjh cjh  119971 10月  5 16:54 chunk-stream3-01694.m4s
-rw-rw-r-- 1 cjh cjh  151837 10月  5 16:54 chunk-stream3-01695.m4s
-rw-rw-r-- 1 cjh cjh  182363 10月  5 16:54 chunk-stream3-01696.m4s
-rw-rw-r-- 1 cjh cjh  149523 10月  5 16:54 chunk-stream3-01697.m4s
-rw-rw-r-- 1 cjh cjh  148769 10月  5 16:54 chunk-stream3-01698.m4s
-rw-rw-r-- 1 cjh cjh  163316 10月  5 16:54 chunk-stream3-01699.m4s
-rw-rw-r-- 1 cjh cjh  171988 10月  5 16:54 chunk-stream3-01700.m4s
-rw-rw-r-- 1 cjh cjh  142006 10月  5 16:54 chunk-stream3-01701.m4s
-rw-rw-r-- 1 cjh cjh  163161 10月  5 16:54 chunk-stream3-01702.m4s
-rw-rw-r-- 1 cjh cjh  178818 10月  5 16:54 chunk-stream3-01703.m4s
-rw-rw-r-- 1 cjh cjh  134862 10月  5 16:54 chunk-stream3-01704.m4s
-rw-rw-r-- 1 cjh cjh  157055 10月  5 16:54 chunk-stream3-01705.m4s
-rw-rw-r-- 1 cjh cjh  138451 10月  5 16:54 chunk-stream3-01706.m4s
-rw-rw-r-- 1 cjh cjh  120615 10月  5 16:54 chunk-stream3-01707.m4s
-rw-rw-r-- 1 cjh cjh  125573 10月  5 16:54 chunk-stream3-01708.m4s
-rw-rw-r-- 1 cjh cjh  130206 10月  5 16:54 chunk-stream3-01709.m4s
-rw-rw-r-- 1 cjh cjh  167960 10月  5 16:54 chunk-stream3-01710.m4s
-rw-rw-r-- 1 cjh cjh  129563 10月  5 16:54 chunk-stream3-01711.m4s
-rw-rw-r-- 1 cjh cjh  180452 10月  5 16:54 chunk-stream3-01712.m4s
-rw-rw-r-- 1 cjh cjh  144480 10月  5 16:54 chunk-stream3-01713.m4s
-rw-rw-r-- 1 cjh cjh  194410 10月  5 16:54 chunk-stream3-01714.m4s
-rw-rw-r-- 1 cjh cjh  180612 10月  5 16:54 chunk-stream3-01715.m4s
-rw-rw-r-- 1 cjh cjh  158339 10月  5 16:54 chunk-stream3-01716.m4s
-rw-rw-r-- 1 cjh cjh  158391 10月  5 16:54 chunk-stream3-01717.m4s
-rw-rw-r-- 1 cjh cjh  159668 10月  5 16:54 chunk-stream3-01718.m4s
-rw-rw-r-- 1 cjh cjh  169738 10月  5 16:54 chunk-stream3-01719.m4s
-rw-rw-r-- 1 cjh cjh  128847 10月  5 16:54 chunk-stream3-01720.m4s
-rw-rw-r-- 1 cjh cjh  189994 10月  5 16:54 chunk-stream3-01721.m4s
-rw-rw-r-- 1 cjh cjh  147565 10月  5 16:54 chunk-stream3-01722.m4s
-rw-rw-r-- 1 cjh cjh  151458 10月  5 16:54 chunk-stream3-01723.m4s
-rw-rw-r-- 1 cjh cjh  156406 10月  5 16:54 chunk-stream3-01724.m4s
-rw-rw-r-- 1 cjh cjh  170041 10月  5 16:54 chunk-stream3-01725.m4s
-rw-rw-r-- 1 cjh cjh  277522 10月  5 16:54 chunk-stream3-01726.m4s
-rw-rw-r-- 1 cjh cjh  193090 10月  5 16:54 chunk-stream3-01727.m4s
-rw-rw-r-- 1 cjh cjh  175578 10月  5 16:54 chunk-stream3-01728.m4s
-rw-rw-r-- 1 cjh cjh  145060 10月  5 16:54 chunk-stream3-01729.m4s
-rw-rw-r-- 1 cjh cjh  143824 10月  5 16:54 chunk-stream3-01730.m4s
-rw-rw-r-- 1 cjh cjh  159342 10月  5 16:54 chunk-stream3-01731.m4s
-rw-rw-r-- 1 cjh cjh  112694 10月  5 16:54 chunk-stream3-01732.m4s
-rw-rw-r-- 1 cjh cjh  132855 10月  5 16:54 chunk-stream3-01733.m4s
-rw-rw-r-- 1 cjh cjh  124920 10月  5 16:54 chunk-stream3-01734.m4s
-rw-rw-r-- 1 cjh cjh  129185 10月  5 16:54 chunk-stream3-01735.m4s
-rw-rw-r-- 1 cjh cjh  133535 10月  5 16:54 chunk-stream3-01736.m4s
-rw-rw-r-- 1 cjh cjh  195331 10月  5 16:54 chunk-stream3-01737.m4s
-rw-rw-r-- 1 cjh cjh  227164 10月  5 16:54 chunk-stream3-01738.m4s
-rw-rw-r-- 1 cjh cjh  184384 10月  5 16:54 chunk-stream3-01739.m4s
-rw-rw-r-- 1 cjh cjh  187039 10月  5 16:54 chunk-stream3-01740.m4s
-rw-rw-r-- 1 cjh cjh  162912 10月  5 16:54 chunk-stream3-01741.m4s
-rw-rw-r-- 1 cjh cjh  154891 10月  5 16:54 chunk-stream3-01742.m4s
-rw-rw-r-- 1 cjh cjh  161937 10月  5 16:54 chunk-stream3-01743.m4s
-rw-rw-r-- 1 cjh cjh  122997 10月  5 16:54 chunk-stream3-01744.m4s
-rw-rw-r-- 1 cjh cjh  118584 10月  5 16:54 chunk-stream3-01745.m4s
-rw-rw-r-- 1 cjh cjh  127859 10月  5 16:54 chunk-stream3-01746.m4s
-rw-rw-r-- 1 cjh cjh  137782 10月  5 16:54 chunk-stream3-01747.m4s
-rw-rw-r-- 1 cjh cjh  122760 10月  5 16:54 chunk-stream3-01748.m4s
-rw-rw-r-- 1 cjh cjh  156754 10月  5 16:54 chunk-stream3-01749.m4s
-rw-rw-r-- 1 cjh cjh  143933 10月  5 16:54 chunk-stream3-01750.m4s
-rw-rw-r-- 1 cjh cjh  139268 10月  5 16:55 chunk-stream3-01751.m4s
-rw-rw-r-- 1 cjh cjh  153999 10月  5 16:55 chunk-stream3-01752.m4s
-rw-rw-r-- 1 cjh cjh  167603 10月  5 16:55 chunk-stream3-01753.m4s
-rw-rw-r-- 1 cjh cjh  146816 10月  5 16:55 chunk-stream3-01754.m4s
-rw-rw-r-- 1 cjh cjh  152135 10月  5 16:55 chunk-stream3-01755.m4s
-rw-rw-r-- 1 cjh cjh  156912 10月  5 16:55 chunk-stream3-01756.m4s
-rw-rw-r-- 1 cjh cjh  180613 10月  5 16:55 chunk-stream3-01757.m4s
-rw-rw-r-- 1 cjh cjh  182446 10月  5 16:55 chunk-stream3-01758.m4s
-rw-rw-r-- 1 cjh cjh  170718 10月  5 16:55 chunk-stream3-01759.m4s
-rw-rw-r-- 1 cjh cjh  165285 10月  5 16:55 chunk-stream3-01760.m4s
-rw-rw-r-- 1 cjh cjh  217180 10月  5 16:55 chunk-stream3-01761.m4s
-rw-rw-r-- 1 cjh cjh  283961 10月  5 16:55 chunk-stream3-01762.m4s
-rw-rw-r-- 1 cjh cjh  134648 10月  5 16:55 chunk-stream3-01763.m4s
-rw-rw-r-- 1 cjh cjh  136061 10月  5 16:55 chunk-stream3-01764.m4s
-rw-rw-r-- 1 cjh cjh  173356 10月  5 16:55 chunk-stream3-01765.m4s
-rw-rw-r-- 1 cjh cjh  127378 10月  5 16:55 chunk-stream3-01766.m4s
-rw-rw-r-- 1 cjh cjh  141232 10月  5 16:55 chunk-stream3-01767.m4s
-rw-rw-r-- 1 cjh cjh  116049 10月  5 16:55 chunk-stream3-01768.m4s
-rw-rw-r-- 1 cjh cjh  125806 10月  5 16:55 chunk-stream3-01769.m4s
-rw-rw-r-- 1 cjh cjh  125689 10月  5 16:55 chunk-stream3-01770.m4s
-rw-rw-r-- 1 cjh cjh  177026 10月  5 16:55 chunk-stream3-01771.m4s
-rw-rw-r-- 1 cjh cjh  141829 10月  5 16:55 chunk-stream3-01772.m4s
-rw-rw-r-- 1 cjh cjh  163388 10月  5 16:55 chunk-stream3-01773.m4s
-rw-rw-r-- 1 cjh cjh  174948 10月  5 16:55 chunk-stream3-01774.m4s
-rw-rw-r-- 1 cjh cjh  166320 10月  5 16:55 chunk-stream3-01775.m4s
-rw-rw-r-- 1 cjh cjh  133920 10月  5 16:55 chunk-stream3-01776.m4s
-rw-rw-r-- 1 cjh cjh  159001 10月  5 16:55 chunk-stream3-01777.m4s
-rw-rw-r-- 1 cjh cjh  147164 10月  5 16:55 chunk-stream3-01778.m4s
-rw-rw-r-- 1 cjh cjh  143515 10月  5 16:55 chunk-stream3-01779.m4s
-rw-rw-r-- 1 cjh cjh  177401 10月  5 16:55 chunk-stream3-01780.m4s
-rw-rw-r-- 1 cjh cjh  158682 10月  5 16:55 chunk-stream3-01781.m4s
-rw-rw-r-- 1 cjh cjh  139767 10月  5 16:55 chunk-stream3-01782.m4s
-rw-rw-r-- 1 cjh cjh  167732 10月  5 16:55 chunk-stream3-01783.m4s
-rw-rw-r-- 1 cjh cjh  156092 10月  5 16:55 chunk-stream3-01784.m4s
-rw-rw-r-- 1 cjh cjh  166125 10月  5 16:55 chunk-stream3-01785.m4s
-rw-rw-r-- 1 cjh cjh  186011 10月  5 16:55 chunk-stream3-01786.m4s
-rw-rw-r-- 1 cjh cjh  174895 10月  5 16:55 chunk-stream3-01787.m4s
-rw-rw-r-- 1 cjh cjh  172162 10月  5 16:55 chunk-stream3-01788.m4s
-rw-rw-r-- 1 cjh cjh  189164 10月  5 16:55 chunk-stream3-01789.m4s
-rw-rw-r-- 1 cjh cjh  109376 10月  5 16:55 chunk-stream3-01790.m4s
-rw-rw-r-- 1 cjh cjh  112441 10月  5 16:55 chunk-stream3-01791.m4s
-rw-rw-r-- 1 cjh cjh  209298 10月  5 16:55 chunk-stream3-01792.m4s
-rw-rw-r-- 1 cjh cjh  199040 10月  5 16:55 chunk-stream3-01793.m4s
-rw-rw-r-- 1 cjh cjh  176784 10月  5 16:55 chunk-stream3-01794.m4s
-rw-rw-r-- 1 cjh cjh  161109 10月  5 16:55 chunk-stream3-01795.m4s
-rw-rw-r-- 1 cjh cjh  157744 10月  5 16:55 chunk-stream3-01796.m4s
-rw-rw-r-- 1 cjh cjh  148074 10月  5 16:55 chunk-stream3-01797.m4s
-rw-rw-r-- 1 cjh cjh  170384 10月  5 16:55 chunk-stream3-01798.m4s
-rw-rw-r-- 1 cjh cjh  166320 10月  5 16:55 chunk-stream3-01799.m4s
-rw-rw-r-- 1 cjh cjh  153345 10月  5 16:55 chunk-stream3-01800.m4s
-rw-rw-r-- 1 cjh cjh  151473 10月  5 16:55 chunk-stream3-01801.m4s
-rw-rw-r-- 1 cjh cjh  111525 10月  5 16:55 chunk-stream3-01802.m4s
-rw-rw-r-- 1 cjh cjh  109538 10月  5 16:55 chunk-stream3-01803.m4s
-rw-rw-r-- 1 cjh cjh  157833 10月  5 16:55 chunk-stream3-01804.m4s
-rw-rw-r-- 1 cjh cjh  172159 10月  5 16:55 chunk-stream3-01805.m4s
-rw-rw-r-- 1 cjh cjh  147692 10月  5 16:55 chunk-stream3-01806.m4s
-rw-rw-r-- 1 cjh cjh  191635 10月  5 16:55 chunk-stream3-01807.m4s
-rw-rw-r-- 1 cjh cjh  146662 10月  5 16:55 chunk-stream3-01808.m4s
-rw-rw-r-- 1 cjh cjh  160669 10月  5 16:55 chunk-stream3-01809.m4s
-rw-rw-r-- 1 cjh cjh  177621 10月  5 16:55 chunk-stream3-01810.m4s
-rw-rw-r-- 1 cjh cjh  182525 10月  5 16:55 chunk-stream3-01811.m4s
-rw-rw-r-- 1 cjh cjh  149470 10月  5 16:55 chunk-stream3-01812.m4s
-rw-rw-r-- 1 cjh cjh  134930 10月  5 16:55 chunk-stream3-01813.m4s
-rw-rw-r-- 1 cjh cjh  141792 10月  5 16:55 chunk-stream3-01814.m4s
-rw-rw-r-- 1 cjh cjh  156592 10月  5 16:55 chunk-stream3-01815.m4s
-rw-rw-r-- 1 cjh cjh  158847 10月  5 16:55 chunk-stream3-01816.m4s
-rw-rw-r-- 1 cjh cjh  156928 10月  5 16:56 chunk-stream3-01817.m4s
-rw-rw-r-- 1 cjh cjh  157855 10月  5 16:56 chunk-stream3-01818.m4s
-rw-rw-r-- 1 cjh cjh  206243 10月  5 16:56 chunk-stream3-01819.m4s
-rw-rw-r-- 1 cjh cjh  191175 10月  5 16:56 chunk-stream3-01820.m4s
-rw-rw-r-- 1 cjh cjh  159944 10月  5 16:56 chunk-stream3-01821.m4s
-rw-rw-r-- 1 cjh cjh  146110 10月  5 16:56 chunk-stream3-01822.m4s
-rw-rw-r-- 1 cjh cjh  137940 10月  5 16:56 chunk-stream3-01823.m4s
-rw-rw-r-- 1 cjh cjh  134704 10月  5 16:56 chunk-stream3-01824.m4s
-rw-rw-r-- 1 cjh cjh  139727 10月  5 16:56 chunk-stream3-01825.m4s
-rw-rw-r-- 1 cjh cjh  151563 10月  5 16:56 chunk-stream3-01826.m4s
-rw-rw-r-- 1 cjh cjh  164934 10月  5 16:56 chunk-stream3-01827.m4s
-rw-rw-r-- 1 cjh cjh  169505 10月  5 16:56 chunk-stream3-01828.m4s
-rw-rw-r-- 1 cjh cjh  177537 10月  5 16:56 chunk-stream3-01829.m4s
-rw-rw-r-- 1 cjh cjh  187571 10月  5 16:56 chunk-stream3-01830.m4s
-rw-rw-r-- 1 cjh cjh  117414 10月  5 16:56 chunk-stream3-01831.m4s
-rw-rw-r-- 1 cjh cjh  123317 10月  5 16:56 chunk-stream3-01832.m4s
-rw-rw-r-- 1 cjh cjh  132092 10月  5 16:56 chunk-stream3-01833.m4s
-rw-rw-r-- 1 cjh cjh  166268 10月  5 16:56 chunk-stream3-01834.m4s
-rw-rw-r-- 1 cjh cjh  165850 10月  5 16:56 chunk-stream3-01835.m4s
-rw-rw-r-- 1 cjh cjh  171909 10月  5 16:56 chunk-stream3-01836.m4s
-rw-rw-r-- 1 cjh cjh  162661 10月  5 16:56 chunk-stream3-01837.m4s
-rw-rw-r-- 1 cjh cjh  189760 10月  5 16:56 chunk-stream3-01838.m4s
-rw-rw-r-- 1 cjh cjh  153942 10月  5 16:56 chunk-stream3-01839.m4s
-rw-rw-r-- 1 cjh cjh  144739 10月  5 16:56 chunk-stream3-01840.m4s
-rw-rw-r-- 1 cjh cjh  158108 10月  5 16:56 chunk-stream3-01841.m4s
-rw-rw-r-- 1 cjh cjh  120361 10月  5 16:56 chunk-stream3-01842.m4s
-rw-rw-r-- 1 cjh cjh  115575 10月  5 16:56 chunk-stream3-01843.m4s
-rw-rw-r-- 1 cjh cjh  142505 10月  5 16:56 chunk-stream3-01844.m4s
-rw-rw-r-- 1 cjh cjh  127728 10月  5 16:56 chunk-stream3-01845.m4s
-rw-rw-r-- 1 cjh cjh  162530 10月  5 16:56 chunk-stream3-01846.m4s
-rw-rw-r-- 1 cjh cjh  167807 10月  5 16:56 chunk-stream3-01847.m4s
-rw-rw-r-- 1 cjh cjh  213070 10月  5 16:56 chunk-stream3-01848.m4s
-rw-rw-r-- 1 cjh cjh  169840 10月  5 16:56 chunk-stream3-01849.m4s
-rw-rw-r-- 1 cjh cjh  184944 10月  5 16:56 chunk-stream3-01850.m4s
-rw-rw-r-- 1 cjh cjh  179821 10月  5 16:56 chunk-stream3-01851.m4s
-rw-rw-r-- 1 cjh cjh  178735 10月  5 16:56 chunk-stream3-01852.m4s
-rw-rw-r-- 1 cjh cjh  177568 10月  5 16:56 chunk-stream3-01853.m4s
-rw-rw-r-- 1 cjh cjh  161064 10月  5 16:56 chunk-stream3-01854.m4s
-rw-rw-r-- 1 cjh cjh  158839 10月  5 16:56 chunk-stream3-01855.m4s
-rw-rw-r-- 1 cjh cjh  174570 10月  5 16:56 chunk-stream3-01856.m4s
-rw-rw-r-- 1 cjh cjh  164151 10月  5 16:56 chunk-stream3-01857.m4s
-rw-rw-r-- 1 cjh cjh  151930 10月  5 16:56 chunk-stream3-01858.m4s
-rw-rw-r-- 1 cjh cjh  167515 10月  5 16:56 chunk-stream3-01859.m4s
-rw-rw-r-- 1 cjh cjh  156766 10月  5 16:56 chunk-stream3-01860.m4s
-rw-rw-r-- 1 cjh cjh  163705 10月  5 16:56 chunk-stream3-01861.m4s
-rw-rw-r-- 1 cjh cjh  162223 10月  5 16:56 chunk-stream3-01862.m4s
-rw-rw-r-- 1 cjh cjh  144247 10月  5 16:56 chunk-stream3-01863.m4s
-rw-rw-r-- 1 cjh cjh  115952 10月  5 16:56 chunk-stream3-01864.m4s
-rw-rw-r-- 1 cjh cjh  135412 10月  5 16:56 chunk-stream3-01865.m4s
-rw-rw-r-- 1 cjh cjh  132083 10月  5 16:56 chunk-stream3-01866.m4s
-rw-rw-r-- 1 cjh cjh  123798 10月  5 16:56 chunk-stream3-01867.m4s
-rw-rw-r-- 1 cjh cjh  122899 10月  5 16:56 chunk-stream3-01868.m4s
-rw-rw-r-- 1 cjh cjh  197922 10月  5 16:56 chunk-stream3-01869.m4s
-rw-rw-r-- 1 cjh cjh  130158 10月  5 16:56 chunk-stream3-01870.m4s
-rw-rw-r-- 1 cjh cjh  138474 10月  5 16:56 chunk-stream3-01871.m4s
-rw-rw-r-- 1 cjh cjh  144127 10月  5 16:56 chunk-stream3-01872.m4s
-rw-rw-r-- 1 cjh cjh  216081 10月  5 16:56 chunk-stream3-01873.m4s
-rw-rw-r-- 1 cjh cjh  178747 10月  5 16:56 chunk-stream3-01874.m4s
-rw-rw-r-- 1 cjh cjh  138900 10月  5 16:56 chunk-stream3-01875.m4s
-rw-rw-r-- 1 cjh cjh  142778 10月  5 16:56 chunk-stream3-01876.m4s
-rw-rw-r-- 1 cjh cjh  105213 10月  5 16:56 chunk-stream3-01877.m4s
-rw-rw-r-- 1 cjh cjh   26443 10月  5 16:56 chunk-stream3-01878.m4s
-rw-rw-r-- 1 cjh cjh  226890 10月  5 16:56 chunk-stream3-01879.m4s
-rw-rw-r-- 1 cjh cjh  262825 10月  5 16:56 chunk-stream3-01880.m4s
-rw-rw-r-- 1 cjh cjh  221627 10月  5 16:56 chunk-stream3-01881.m4s
-rw-rw-r-- 1 cjh cjh  197875 10月  5 16:57 chunk-stream3-01882.m4s
-rw-rw-r-- 1 cjh cjh  177541 10月  5 16:57 chunk-stream3-01883.m4s
-rw-rw-r-- 1 cjh cjh  170316 10月  5 16:57 chunk-stream3-01884.m4s
-rw-rw-r-- 1 cjh cjh  158702 10月  5 16:57 chunk-stream3-01885.m4s
-rw-rw-r-- 1 cjh cjh  158251 10月  5 16:57 chunk-stream3-01886.m4s
-rw-rw-r-- 1 cjh cjh  152506 10月  5 16:57 chunk-stream3-01887.m4s
-rw-rw-r-- 1 cjh cjh  177235 10月  5 16:57 chunk-stream3-01888.m4s
-rw-rw-r-- 1 cjh cjh  177723 10月  5 16:57 chunk-stream3-01889.m4s
-rw-rw-r-- 1 cjh cjh  126242 10月  5 16:57 chunk-stream3-01890.m4s
-rw-rw-r-- 1 cjh cjh  142724 10月  5 16:57 chunk-stream3-01891.m4s
-rw-rw-r-- 1 cjh cjh  150192 10月  5 16:57 chunk-stream3-01892.m4s
-rw-rw-r-- 1 cjh cjh  154774 10月  5 16:57 chunk-stream3-01893.m4s
-rw-rw-r-- 1 cjh cjh  159638 10月  5 16:57 chunk-stream3-01894.m4s
-rw-rw-r-- 1 cjh cjh  149994 10月  5 16:57 chunk-stream3-01895.m4s
-rw-rw-r-- 1 cjh cjh  143069 10月  5 16:57 chunk-stream3-01896.m4s
-rw-rw-r-- 1 cjh cjh  163532 10月  5 16:57 chunk-stream3-01897.m4s
-rw-rw-r-- 1 cjh cjh  167878 10月  5 16:57 chunk-stream3-01898.m4s
-rw-rw-r-- 1 cjh cjh  161881 10月  5 16:57 chunk-stream3-01899.m4s
-rw-rw-r-- 1 cjh cjh  159943 10月  5 16:57 chunk-stream3-01900.m4s
-rw-rw-r-- 1 cjh cjh  156808 10月  5 16:57 chunk-stream3-01901.m4s
-rw-rw-r-- 1 cjh cjh  155345 10月  5 16:57 chunk-stream3-01902.m4s
-rw-rw-r-- 1 cjh cjh  192316 10月  5 16:57 chunk-stream3-01903.m4s
-rw-rw-r-- 1 cjh cjh  135483 10月  5 16:57 chunk-stream3-01904.m4s
-rw-rw-r-- 1 cjh cjh  139207 10月  5 16:57 chunk-stream3-01905.m4s
-rw-rw-r-- 1 cjh cjh  134460 10月  5 16:57 chunk-stream3-01906.m4s
-rw-rw-r-- 1 cjh cjh  140016 10月  5 16:57 chunk-stream3-01907.m4s
-rw-rw-r-- 1 cjh cjh  117047 10月  5 16:57 chunk-stream3-01908.m4s
-rw-rw-r-- 1 cjh cjh  154182 10月  5 16:57 chunk-stream3-01909.m4s
-rw-rw-r-- 1 cjh cjh  155310 10月  5 16:57 chunk-stream3-01910.m4s
-rw-rw-r-- 1 cjh cjh  138516 10月  5 16:57 chunk-stream3-01911.m4s
-rw-rw-r-- 1 cjh cjh  124651 10月  5 16:57 chunk-stream3-01912.m4s
-rw-rw-r-- 1 cjh cjh  178582 10月  5 16:57 chunk-stream3-01913.m4s
-rw-rw-r-- 1 cjh cjh  166997 10月  5 16:57 chunk-stream3-01914.m4s
-rw-rw-r-- 1 cjh cjh  174627 10月  5 16:57 chunk-stream3-01915.m4s
-rw-rw-r-- 1 cjh cjh  163542 10月  5 16:57 chunk-stream3-01916.m4s
-rw-rw-r-- 1 cjh cjh  156670 10月  5 16:57 chunk-stream3-01917.m4s
-rw-rw-r-- 1 cjh cjh  118232 10月  5 16:57 chunk-stream3-01918.m4s
-rw-rw-r-- 1 cjh cjh  220208 10月  5 16:57 chunk-stream3-01919.m4s
-rw-rw-r-- 1 cjh cjh  164793 10月  5 16:57 chunk-stream3-01920.m4s
-rw-rw-r-- 1 cjh cjh  130720 10月  5 16:57 chunk-stream3-01921.m4s
-rw-rw-r-- 1 cjh cjh  177550 10月  5 16:57 chunk-stream3-01922.m4s
-rw-rw-r-- 1 cjh cjh  161482 10月  5 16:57 chunk-stream3-01923.m4s
-rw-rw-r-- 1 cjh cjh  134981 10月  5 16:57 chunk-stream3-01924.m4s
-rw-rw-r-- 1 cjh cjh  123431 10月  5 16:57 chunk-stream3-01925.m4s
-rw-rw-r-- 1 cjh cjh  214269 10月  5 16:57 chunk-stream3-01926.m4s
-rw-rw-r-- 1 cjh cjh  162002 10月  5 16:57 chunk-stream3-01927.m4s
-rw-rw-r-- 1 cjh cjh  156286 10月  5 16:57 chunk-stream3-01928.m4s
-rw-rw-r-- 1 cjh cjh  172488 10月  5 16:57 chunk-stream3-01929.m4s
-rw-rw-r-- 1 cjh cjh  147947 10月  5 16:57 chunk-stream3-01930.m4s
-rw-rw-r-- 1 cjh cjh  152134 10月  5 16:57 chunk-stream3-01931.m4s
-rw-rw-r-- 1 cjh cjh  175945 10月  5 16:57 chunk-stream3-01932.m4s
-rw-rw-r-- 1 cjh cjh  162525 10月  5 16:57 chunk-stream3-01933.m4s
-rw-rw-r-- 1 cjh cjh  166214 10月  5 16:57 chunk-stream3-01934.m4s
-rw-rw-r-- 1 cjh cjh  139420 10月  5 16:57 chunk-stream3-01935.m4s
-rw-rw-r-- 1 cjh cjh  135855 10月  5 16:57 chunk-stream3-01936.m4s
